s_city_id,s_city,s_lat,s_lon,s_country,e_city_id,e_City,e_lat,e_lon,e_country
1,"Burlington, VT",44.4759,-73.2121,USA,35,"Hanson, MA",42.0757,-70.8805,USA
1,"Burlington, VT",44.4759,-73.2121,USA,36,"Foxboro, MA",42.0653,-71.2481,USA
1,"Burlington, VT",44.4759,-73.2121,USA,37,"Falls Church, VA",38.8824,-77.1727,USA
1,"Burlington, VT",44.4759,-73.2121,USA,38,"Elmwood Park, NJ",40.9042,-74.1197,USA
1,"Burlington, VT",44.4759,-73.2121,USA,39,Düsseldorf,51.2365,6.7593,DEU
1,"Burlington, VT",44.4759,-73.2121,USA,40,"Cumberland, RI",41.9675,-71.4342,USA
1,"Burlington, VT",44.4759,-73.2121,USA,41,"Colorado Springs, CO",38.8316,-104.8212,USA
1,"Burlington, VT",44.4759,-73.2121,USA,42,"Chicago, IL",41.8761,-87.6272,USA
1,"Burlington, VT",44.4759,-73.2121,USA,43,"Cartersville, GA",34.1635,-84.7969,USA
1,"Burlington, VT",44.4759,-73.2121,USA,44,Brunswick West,-37.7633,144.9424,AUS
1,"Burlington, VT",44.4759,-73.2121,USA,45,Bruchsal,49.1239,8.5995,DEU
1,"Burlington, VT",44.4759,-73.2121,USA,46,"Brighton, MA",42.3505,-71.1575,USA
1,"Burlington, VT",44.4759,-73.2121,USA,47,"Braintree, MA",42.2224,-70.9996,USA
1,"Burlington, VT",44.4759,-73.2121,USA,48,"Bothell, WA",47.7597,-122.2069,USA
1,"Burlington, VT",44.4759,-73.2121,USA,49,"Boise, ID",43.6161,-116.203,USA
1,"Burlington, VT",44.4759,-73.2121,USA,50,"Berkeley, CA",37.8707,-122.2726,USA
1,"Burlington, VT",44.4759,-73.2121,USA,51,"Austin, TX",30.2697,-97.7467,USA
1,"Burlington, VT",44.4759,-73.2121,USA,52,"Astoria, NY",40.7719,-73.9304,USA
1,"Burlington, VT",44.4759,-73.2121,USA,53,"Acton, MA",42.4847,-71.4335,USA
1,"Burlington, VT",44.4759,-73.2121,USA,54,Tokyo,35.6895,139.6917,Japan
1,"Burlington, VT",44.4759,-73.2121,USA,55,Mexico City,19.4326,-99.1332,Mexico
1,"Burlington, VT",44.4759,-73.2121,USA,56,Rio de Janeiro,-22.7527,-42.8648,Brazil
